loss,mape,val_loss,val_mape
0.002987620886415243,40425.40625,0.0030224372167140245,26.502952575683594
0.002978806383907795,32389.091796875,0.0030859217513352633,33.446285247802734
0.002974494593217969,31481.576171875,0.0030365425627678633,28.84519386291504
0.003000754863023758,32766.19140625,0.003031609347090125,29.233007431030273
0.0029707751236855984,29729.88671875,0.003013406414538622,25.299436569213867
0.003002743236720562,33919.87109375,0.0030143545009195805,28.182504653930664
0.0029760003089904785,35456.8203125,0.00310358963906765,25.680391311645508
0.002978739095851779,32800.796875,0.003014736110344529,28.306177139282227
0.0029480925295501947,32479.796875,0.0030348622240126133,26.8564395904541
0.002971889451146126,38503.6796875,0.0030528251081705093,28.154890060424805
0.002978068310767412,31438.447265625,0.0030336580239236355,26.421588897705078
0.002987384097650647,25012.724609375,0.003042894648388028,29.513988494873047
0.0029702214524149895,33137.01171875,0.0031426569912582636,32.01935577392578
0.002993322443217039,34865.60546875,0.003006724640727043,26.006908416748047
0.0029889210127294064,33527.171875,0.0030390762258321047,27.803131103515625
0.002961365506052971,30763.216796875,0.0030733891762793064,30.538612365722656
0.0029807379469275475,35092.375,0.0032320432364940643,30.66937255859375
0.002979406388476491,37493.984375,0.0030278435442596674,29.378137588500977
0.0029566753655672073,35682.6640625,0.002985752420499921,26.600679397583008
0.0029696838464587927,32304.818359375,0.002989371307194233,28.518774032592773
0.00296502816490829,32633.681640625,0.0030024691950529814,29.35185432434082
0.00294054695405066,27694.19140625,0.003025176702067256,28.649621963500977
0.0029553407803177834,29163.978515625,0.002994475420564413,27.469783782958984
0.0029432892333716154,30262.36328125,0.002975160488858819,26.143823623657227
0.0029572469647973776,28319.572265625,0.003073260420933366,29.729101181030273
0.0029327699448913336,31780.970703125,0.003101673210039735,32.053592681884766
0.002921225968748331,32911.7578125,0.0029713227413594723,26.230588912963867
0.0029524785932153463,27739.3984375,0.002966752741485834,26.458887100219727
0.002933189971372485,31333.30859375,0.0029674486722797155,24.87675666809082
0.002940505277365446,36528.48046875,0.0029628153424710035,25.47050666809082
0.0029240872245281935,32639.65234375,0.002964642597362399,27.700193405151367
0.002922085812315345,27378.494140625,0.0029983194544911385,26.909212112426758
0.0029205388855189085,34774.890625,0.0030334137845784426,27.747760772705078
0.0029403152875602245,33015.83984375,0.0031361596193164587,25.810651779174805
0.0029386242385953665,30696.146484375,0.0031044287607073784,27.266998291015625
0.0029448752757161856,27156.251953125,0.0029410417191684246,25.55134391784668
0.0029381278436630964,34866.9453125,0.002949382411316037,24.66010093688965
0.0029193894006311893,29627.826171875,0.0029497831128537655,26.803918838500977
0.0029406328685581684,32455.580078125,0.0029488091822713614,27.08951759338379
0.0029084505513310432,34592.9765625,0.002936976496130228,24.72218894958496
0.0029108342714607716,32263.298828125,0.003056471236050129,31.61686134338379
0.0029017303604632616,29709.98046875,0.002942626131698489,25.4890193939209
0.0029041271191090345,27932.10546875,0.002935380209237337,26.47359848022461
0.0029025040566921234,34839.04296875,0.002941605169326067,24.5103702545166
0.0029209021013230085,28985.515625,0.0029516492504626513,26.642051696777344
0.002912767231464386,26371.705078125,0.0030565927736461163,23.71198272705078
0.002895018318668008,29272.962890625,0.0029561801347881556,26.015933990478516
0.00292580365203321,32012.5390625,0.002933005802333355,25.58268928527832
0.002947421045973897,27778.873046875,0.0029581610579043627,28.451242446899414
0.002925348933786154,28687.458984375,0.0029624165035784245,25.890579223632812
0.0029105250723659992,31277.79296875,0.0029343338683247566,27.05611801147461
0.0029034113977104425,31566.400390625,0.0032001323997974396,34.14350128173828
0.0028917724266648293,33944.29296875,0.0030018952675163746,24.667451858520508
0.0029073189944028854,35118.76953125,0.0031321959104388952,27.259700775146484
0.0028941163327544928,27428.15625,0.0029683983884751797,24.743322372436523
0.002910640323534608,29786.26171875,0.002999297110363841,24.750839233398438
0.002913461998105049,27784.017578125,0.0029405560344457626,25.29196548461914
0.002887055277824402,28684.98828125,0.0029587578028440475,26.3347225189209
0.0028948578983545303,28902.111328125,0.002931369235739112,23.721506118774414
0.0029321974143385887,28818.599609375,0.0029881882946938276,23.824951171875
0.002884264336898923,30716.123046875,0.002985074184834957,24.9455509185791
0.002875457750633359,33265.9375,0.002939793514087796,23.126113891601562
0.002894934732466936,29886.55078125,0.0029095346108078957,25.176916122436523
0.0028714744839817286,27490.64453125,0.0029215728864073753,26.147911071777344
0.0028671652544289827,32739.83984375,0.002921317471191287,26.59383201599121
0.0028686777222901583,28780.982421875,0.002976844320073724,23.533594131469727
0.002918543526902795,28184.56640625,0.0030445230659097433,28.041748046875
0.0028734144289046526,26796.490234375,0.002896586200222373,25.195865631103516
0.002894420875236392,28470.09375,0.0029004388488829136,25.187442779541016
0.0028800847940146923,27402.5,0.0029309301171451807,28.450891494750977
0.002881173277273774,34188.58203125,0.0029352454002946615,24.28490447998047
0.0028565640095621347,30037.28125,0.0029180427081882954,27.509117126464844
0.002873421413823962,36440.69921875,0.0029312423430383205,24.140348434448242
0.0028733815997838974,30711.875,0.0029031229205429554,26.31649398803711
0.0028775292448699474,30755.951171875,0.002908580005168915,27.65046501159668
0.002855823142454028,30785.46875,0.002960562938824296,26.80302619934082
0.0028653345070779324,35263.59375,0.0028884487692266703,23.580631256103516
0.002886250615119934,32775.91015625,0.0028965878300368786,22.18218231201172
0.002863609232008457,30210.9296875,0.0029121062252670527,23.47447395324707
0.0028816922567784786,32657.802734375,0.0029983443673700094,26.372163772583008
0.0028564988169819117,28300.673828125,0.0032449187710881233,28.264400482177734
0.00287111708894372,27045.529296875,0.0029061632230877876,23.9307861328125
0.0028627554420381784,30344.037109375,0.002988709369674325,23.67727279663086
0.0028758246917277575,29812.400390625,0.0029484860133379698,24.592369079589844
0.002827133284881711,29054.68359375,0.002931137103587389,26.207300186157227
0.0028595246840268373,26368.68359375,0.002960929414257407,24.11162757873535
0.0028669738676398993,30733.142578125,0.002961317775771022,27.578989028930664
0.0028409413062036037,26253.453125,0.0029364668298512697,25.189701080322266
0.0028381519950926304,27493.330078125,0.0028945317026227713,24.019792556762695
0.0028562978841364384,32827.53125,0.00288273673504591,22.254671096801758
0.002856319071725011,31024.134765625,0.00288209761492908,25.145336151123047
0.0028533649165183306,34165.234375,0.00305736530572176,20.769134521484375
0.002841453766450286,26929.798828125,0.002886591013520956,25.1203556060791
0.0028208408039063215,30073.033203125,0.0029369730036705732,23.65483856201172
0.00283008418045938,25625.73046875,0.002898190403357148,24.451738357543945
0.002855665283277631,31537.49609375,0.0029016491025686264,25.770681381225586
0.002844664268195629,31148.8515625,0.0028900413308292627,24.217130661010742
0.002867161063477397,26456.21875,0.0030090331565588713,27.181726455688477
0.0028549188282340765,30533.255859375,0.002869109623134136,24.651042938232422
0.0028434761334210634,29657.892578125,0.0028699536342173815,23.886327743530273
0.002819456858560443,27372.767578125,0.0029205726459622383,24.726491928100586
0.0028402251191437244,29447.318359375,0.002889174735173583,22.432981491088867
0.0028292310889810324,24157.65234375,0.002982059959322214,25.643186569213867
0.0028228601440787315,24837.396484375,0.002978231757879257,27.879749298095703
0.002840004162862897,32554.783203125,0.0028835174161940813,26.20807647705078
0.00282384199090302,29494.349609375,0.00289708049967885,26.628173828125
0.002853924874216318,31493.498046875,0.002920938888564706,22.43421173095703
0.0028417352586984634,23896.76171875,0.0028729818295687437,24.67215919494629
0.0027992359828203917,28466.74609375,0.0028802717570215464,21.856904983520508
0.0028216831851750612,26010.943359375,0.0028777453117072582,26.935651779174805
0.0028453811537474394,23752.369140625,0.0029354363214224577,23.647024154663086
0.002815356943756342,32955.29296875,0.0029954451601952314,26.922380447387695
0.002823939546942711,24794.53125,0.0028598268982023,23.65209197998047
0.0027990820817649364,25590.607421875,0.002869658637791872,24.112890243530273
0.0028290082700550556,26990.37890625,0.0028707983437925577,22.368911743164062
0.00283467466942966,27227.529296875,0.0028763406444340944,22.674501419067383
0.0028433632105588913,27897.619140625,0.002864465117454529,23.655065536499023
0.00283911288715899,23026.439453125,0.0029799784533679485,22.686681747436523
0.0028230762109160423,32683.5546875,0.002866956405341625,25.143878936767578
0.0028172980528324842,28474.806640625,0.0028506361413747072,24.284130096435547
0.002793851774185896,27687.59375,0.0031847732607275248,26.591075897216797
0.002823552582412958,28440.54296875,0.002862909808754921,23.34160614013672
0.002813899191096425,25337.388671875,0.0028718553949147463,22.68276023864746
0.002833831822499633,26118.365234375,0.0028608173597604036,23.273176193237305
0.002806868636980653,26260.9375,0.0028673068154603243,25.00952911376953
0.002808975288644433,26621.037109375,0.002924444852396846,25.320377349853516
0.0028347985353320837,27706.81640625,0.002915565622970462,26.55280876159668
0.00282189529389143,30894.791015625,0.0028464975766837597,23.672266006469727
0.0027854670770466328,25136.6328125,0.002875453792512417,23.37569236755371
0.0027923109009861946,29411.607421875,0.0028853437397629023,22.43260955810547
0.0028257151134312153,27027.5,0.0028471979312598705,23.773021697998047
0.0027975079137831926,29666.224609375,0.0030766252893954515,26.246381759643555
0.002809723373502493,29721.203125,0.0029070107266306877,28.235279083251953
0.0028153196908533573,29252.8984375,0.002866151509806514,23.874879837036133
0.002812426770105958,25138.806640625,0.0028474759310483932,24.587202072143555
0.002827862510457635,29278.09765625,0.00285331136547029,22.095094680786133
0.0028114160522818565,23453.708984375,0.002842305228114128,23.694488525390625
0.002803631592541933,23054.30078125,0.00285138632170856,22.912817001342773
0.002812524326145649,24959.58203125,0.002863775473088026,21.375667572021484
0.002783710602670908,25095.61328125,0.0028776114340871572,25.53301239013672
0.002815631916746497,30567.322265625,0.0029096321668475866,24.156057357788086
0.002827558433637023,27581.21484375,0.0028607803396880627,23.669343948364258
0.0028069382533431053,23142.556640625,0.002857149811461568,22.383846282958984
0.0028020343743264675,25383.21875,0.002937088254839182,24.096439361572266
0.0028040551114827394,25399.79296875,0.0029599210247397423,21.572994232177734
0.002795934211462736,27550.4609375,0.00283804745413363,24.106447219848633
0.0028041540645062923,26828.947265625,0.002847544848918915,21.282217025756836
0.0027922859881073236,29720.830078125,0.00288027455098927,23.0191593170166
0.0027858144603669643,25282.009765625,0.0028339431155472994,23.352449417114258
0.0028145448304712772,27026.560546875,0.0029217132832854986,24.5447998046875
0.002795714884996414,28673.16015625,0.0028358057606965303,23.920072555541992
0.002794483909383416,23920.142578125,0.002837568521499634,22.88573455810547
0.002790560480207205,26743.505859375,0.002837622305378318,21.996992111206055
0.002801369410008192,28454.337890625,0.0029155099764466286,26.4847412109375
0.002761476207524538,27341.998046875,0.0029091855976730585,23.272356033325195
0.00279348436743021,27366.873046875,0.002857914427295327,22.544588088989258
0.0028080963529646397,25010.51171875,0.0028388521168380976,22.084794998168945
0.002768564270809293,29039.81640625,0.0031131196301430464,24.52841567993164
0.0027738213539123535,26176.921875,0.002824850147590041,22.617666244506836
0.0027783410623669624,26081.0390625,0.0028297756798565388,21.871898651123047
0.002798257162794471,30210.158203125,0.0029366696253418922,26.947622299194336
0.002789256162941456,26791.591796875,0.002845444018021226,26.296253204345703
0.0027916014660149813,27906.75390625,0.0029107732698321342,21.529052734375
0.002809830941259861,26098.044921875,0.0028444083873182535,23.05183219909668
0.002768072299659252,24034.7578125,0.0028540517669171095,23.35912322998047
0.002791457809507847,25565.736328125,0.002825303003191948,22.733348846435547
0.0027795766945928335,24075.833984375,0.002831567544490099,21.592430114746094
0.00279791047796607,25918.447265625,0.002857484621927142,21.428518295288086
0.0027914666570723057,23909.166015625,0.0028345452155917883,23.011625289916992
0.0027957072015851736,27427.095703125,0.0028249442111700773,21.861377716064453
0.002790652448311448,28946.8359375,0.0028651042375713587,25.951805114746094
0.0027992362156510353,22270.728515625,0.0028352979570627213,22.748870849609375
0.0027946128975600004,27045.078125,0.0028683519922196865,23.07933807373047
0.0027805017307400703,24406.607421875,0.00283548585139215,21.939247131347656
0.0027619763277471066,24812.3828125,0.0028155685868114233,22.260940551757812
0.0027716094627976418,24451.638671875,0.002846980234608054,21.82969093322754
0.0027903567533940077,23424.796875,0.0028547823894768953,22.083375930786133
0.0027934673707932234,26736.349609375,0.002840254455804825,21.680204391479492
0.002751820720732212,26942.71875,0.0028932872228324413,22.97130012512207
0.0027941507287323475,27607.232421875,0.0028161760419607162,22.556562423706055
0.002758566290140152,25803.8203125,0.0028150654397904873,21.93355369567871
0.002767742844298482,23236.01953125,0.002839669119566679,22.964412689208984
0.00278289383277297,22831.08203125,0.0028260580729693174,22.916793823242188
0.0027772714383900166,28302.4609375,0.0029021468944847584,21.306982040405273
0.0028016618452966213,28182.611328125,0.002854614518582821,22.45098876953125
0.002776430221274495,24087.30859375,0.0028314287774264812,23.48070526123047
0.0028009202796965837,24585.548828125,0.00281565566547215,23.5000057220459
0.0027675232850015163,26688.11328125,0.0029065669514238834,21.052350997924805
0.0027668362017720938,30250.75390625,0.0028673510532826185,21.354854583740234
0.0027702851220965385,22010.640625,0.0029081162065267563,24.907108306884766
0.0027832509949803352,20469.595703125,0.0028228466399013996,24.667173385620117
0.0027596254367381334,23676.76953125,0.0028420512098819017,24.67690086364746
0.0027988830115646124,28479.462890625,0.0028516212478280067,25.769306182861328
0.0027572205290198326,24366.421875,0.0028577642515301704,25.360973358154297
0.002770888851955533,25740.2421875,0.0028576492331922054,23.432451248168945
0.0027816283982247114,21380.2421875,0.0028769823256880045,23.385408401489258
0.0027415105141699314,26192.60546875,0.0028132686857134104,22.66762924194336
0.002757966285571456,20242.27734375,0.002804178511723876,22.06446647644043
0.0027903278823941946,27429.8046875,0.002941395388916135,24.24707794189453
0.0027483580633997917,24624.541015625,0.002819791901856661,24.054697036743164
0.0027576573193073273,28014.8515625,0.0029217672999948263,25.186004638671875
0.0027980641461908817,28407.63671875,0.0028865744825452566,23.218338012695312
0.0027376259677112103,24778.79296875,0.00282361451536417,21.220796585083008
0.002756888512521982,22196.826171875,0.002852608449757099,23.50966453552246
0.0027956278063356876,26737.15625,0.0028266580775380135,24.30045509338379
0.002780799986794591,24923.96875,0.0028369599021971226,22.261924743652344
0.0027831224724650383,29908.06640625,0.0028161972295492887,24.822481155395508
0.0027610594406723976,23050.904296875,0.0028795970138162374,23.66812515258789
0.002767837606370449,21714.953125,0.002798562403768301,22.062244415283203
0.002778285648673773,22928.09375,0.0027973756659775972,23.593116760253906
0.002781988587230444,28609.60546875,0.002836827654391527,22.17536735534668
0.0028003801126033068,26188.951171875,0.0028735087253153324,22.640674591064453
0.0027533001266419888,30923.376953125,0.0028388442005962133,22.957489013671875
0.00277081155218184,32211.76171875,0.0028373892419040203,21.397003173828125
0.002759904135018587,27560.9609375,0.0027981658931821585,21.803823471069336
0.00276035419665277,27705.921875,0.0028222615364938974,22.655641555786133
0.0027599430177360773,28838.26953125,0.002818597946316004,25.462757110595703
0.0027540638111531734,27738.474609375,0.002845337614417076,24.90244483947754
0.00277157430537045,23324.861328125,0.0028682295233011246,23.25019645690918
0.0027691039722412825,24610.21875,0.0027908587362617254,22.67061996459961
0.0027365824207663536,31893.65625,0.002811270300298929,23.54821014404297
0.0027520281728357077,22561.560546875,0.0029034256003797054,24.165414810180664
0.0027480297721922398,24875.537109375,0.0027974240947514772,23.413179397583008
0.0027513625100255013,25560.560546875,0.0028195809572935104,21.138988494873047
0.0027514221146702766,25546.76953125,0.002811969490721822,20.529254913330078
0.0027626180090010166,24307.732421875,0.0028050255496054888,22.22172737121582
0.0027258913032710552,22257.32421875,0.0028123920783400536,22.67316246032715
0.0027584785129874945,23403.36328125,0.0028284613508731127,22.897390365600586
0.002755196066573262,23791.1328125,0.0028132344596087933,23.467700958251953
0.002752647502347827,28022.88671875,0.0028062097262591124,21.524566650390625
0.0027578009758144617,23807.095703125,0.002833686303347349,21.94634246826172
0.00274144159629941,23874.580078125,0.002788253128528595,20.871004104614258
0.0027416760567575693,29420.990234375,0.002801069524139166,20.7645320892334
0.0027527392376214266,32795.421875,0.002787190955132246,22.55337142944336
0.0027310301084071398,26324.1328125,0.0027919490821659565,21.979324340820312
0.002736708614975214,22267.765625,0.0027933267410844564,22.003128051757812
0.0027606929652392864,23574.408203125,0.002817921806126833,22.716012954711914
0.0027304913382977247,29013.79296875,0.002876193495467305,24.10001564025879
0.002737495582550764,24101.970703125,0.00281144049949944,21.87026023864746
0.0027278473135083914,24137.16015625,0.002840945031493902,22.82943344116211
0.0027494237292557955,27889.552734375,0.002810414880514145,22.837427139282227
0.002753445180132985,23326.802734375,0.002837109612300992,21.398786544799805
0.0027583593036979437,25059.94140625,0.0027874803636223078,20.62030792236328
0.0027045069728046656,25867.900390625,0.0027907623443752527,22.043048858642578
0.0027222337666898966,22016.8203125,0.002881538588553667,25.935958862304688
0.0027715766336768866,23153.041015625,0.002786492696031928,22.95720863342285
0.002761918818578124,25482.9453125,0.002913661766797304,21.3779354095459
0.0027388662565499544,25647.67578125,0.002843597438186407,20.531963348388672
0.0027433547656983137,21474.060546875,0.0028358891140669584,21.920591354370117
0.0027350555174052715,25695.455078125,0.0027908494230359793,23.669198989868164
0.0027318517677485943,25459.2109375,0.0027796030044555664,21.909704208374023
0.002746874699369073,29372.107421875,0.0028137878980487585,23.285432815551758
0.0027499934658408165,23888.693359375,0.0028513213619589806,22.161884307861328
0.0027529816143214703,26747.013671875,0.0028629149310290813,22.89896011352539
0.002729685977101326,25483.263671875,0.0027848000172525644,21.929744720458984
0.0027604582719504833,25509.107421875,0.002802986651659012,21.772645950317383
0.0027322894893586636,29100.587890625,0.002777018351480365,22.550931930541992
0.002724654972553253,24201.330078125,0.00285601825453341,21.880802154541016
0.0027378529775887728,25913.025390625,0.0028460475150495768,21.740812301635742
0.0027452188078314066,21894.150390625,0.002856581239029765,25.71169090270996
0.0027363388799130917,24766.458984375,0.0028401485178619623,22.880661010742188
0.002728085033595562,28773.041015625,0.0027834391221404076,21.239391326904297
0.0027191471308469772,22797.943359375,0.002791312988847494,21.753463745117188
0.0027578361332416534,22209.509765625,0.0028143248055130243,25.575742721557617
0.0027476262766867876,23617.306640625,0.0028477057348936796,23.894506454467773
0.0027393384370952845,31639.583984375,0.0027933090459555387,22.8523006439209
0.0027446404565125704,27194.912109375,0.0027825452852994204,21.0628662109375
0.002736268565058708,27203.60546875,0.002926570363342762,21.665809631347656
0.002724100137129426,25360.298828125,0.0027759093791246414,21.51375961303711
0.002769340295344591,27863.544921875,0.0027966389898210764,24.247299194335938
0.0027261823415756226,25521.80859375,0.002787637524306774,22.81930160522461
0.002742384560406208,27822.126953125,0.002928022528067231,23.047086715698242
0.0027335004415363073,23910.751953125,0.002768005011603236,22.449234008789062
0.0027326024137437344,25623.939453125,0.0027850496117025614,20.684337615966797
